Year,S&P 500 (includes dividends),3-month T.Bill,Return on 10-year T. Bond,Stocks,T.Bills,T.Bonds,Stocks - Bills,Stocks - Bonds,Historical risk premium,Inflation Rate,S&P 500 (includes dividends)2,3-month T. Bill (Real),!0-year T.Bonds
1928,43.81%,3.08%,0.84%, $143.81 , $103.08 , $100.84 ,40.73%,42.98%,,,43.81%,3.08%,0.84%
1929,-8.30%,3.16%,4.20%, $131.88 , $106.34 , $105.07 ,-11.46%,-12.50%,,,-8.30%,3.16%,4.20%
1930,-25.12%,4.55%,4.54%, $98.75 , $111.18 , $109.85 ,-29.67%,-29.66%,,,-25.12%,4.55%,4.54%
1931,-43.84%,2.31%,-2.56%, $55.46 , $113.74 , $107.03 ,-46.15%,-41.28%,,,-43.84%,2.31%,-2.56%
1932,-8.64%,1.07%,8.79%, $50.66 , $114.96 , $116.44 ,-9.71%,-17.43%,,,-8.64%,1.07%,8.79%
1933,49.98%,0.96%,1.86%, $75.99 , $116.06 , $118.60 ,49.02%,48.13%,,,49.98%,0.96%,1.86%
1934,-1.19%,0.32%,7.96%, $75.09 , $116.44 , $128.05 ,-1.51%,-9.15%,,,-1.19%,0.32%,7.96%
1935,46.74%,0.18%,4.47%, $110.18 , $116.64 , $133.78 ,46.57%,42.27%,,,46.74%,0.17%,4.47%
1936,31.94%,0.17%,5.02%, $145.38 , $116.84 , $140.49 ,31.77%,26.93%,,,31.94%,0.17%,5.02%
1937,-35.34%,0.30%,1.38%, $94.00 , $117.19 , $142.43 ,-35.64%,-36.72%,,,-35.34%,0.30%,1.38%
1938,29.28%,0.08%,4.21%, $121.53 , $117.29 , $148.43 ,29.21%,25.07%,,,29.28%,0.08%,4.21%
1939,-1.10%,0.04%,4.41%, $120.20 , $117.33 , $154.98 ,-1.14%,-5.51%,,,-1.10%,0.04%,4.41%
1940,-10.67%,0.03%,5.40%, $107.37 , $117.36 , $163.35 ,-10.70%,-16.08%,,,-10.67%,0.03%,5.40%
1941,-12.77%,0.08%,-2.02%, $93.66 , $117.46 , $160.04 ,-12.85%,-10.75%,,,-12.77%,0.08%,-2.02%
1942,19.17%,0.34%,2.29%, $111.61 , $117.85 , $163.72 ,18.84%,16.88%,,,19.17%,0.34%,2.29%
1943,25.06%,0.38%,2.49%, $139.59 , $118.30 , $167.79 ,24.68%,22.57%,,,25.06%,0.38%,2.49%
